
CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376147800.066188
e376147800.158275
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUISwitchProxy.m880e11588f6bb641^3a9128588f6bb641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^4060"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUISwitchProxy.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUISwitchProxy.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUISwitchProxy.m -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUISwitchProxy.o36"506B0AF7-D8E5-40AD-A2DF-7996DF8A49DD-

CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabController.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376147799.961674
e376147800.062833
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabController.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabController.mdb4ff6578f6bb641^c21510588f6bb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabController.m0000000000000000^4072"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabController.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabController.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabController.m -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabController.o36"05DC2DB4-44B8-4437-A5E4-C0A1B37E1C77-

CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376147799.905036
e376147800.043496
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabGroup.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabGroup.m83dae7578f6bb641^be2e0b588f6bb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabGroup.m0000000000000000^4042"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabGroup.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabGroup.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabGroup.m -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabGroup.o36"A86F74F5-B426-479D-A9AA-F31BC2284D35-

CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376147799.892512
e376147800.015805
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabGroupProxy.mc39ce4578f6bb641^ed0b04588f6bb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^4072"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabGroupProxy.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabGroupProxy.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabGroupProxy.o36"7A9FA39D-53E1-4996-81AF-4EBEC2996CCE-

CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376147799.744408
e376147799.903303
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabProxy.md6adbe578f6bb641^423fe7578f6bb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabProxy.m0000000000000000^4042"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabProxy.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabProxy.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabProxy.m -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabProxy.o36"A1348876-A27C-4E8F-84F4-03BEC48EE6EA-

CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableView.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376147799.874664
e376147800.195267
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
